Data_0064,red,-0.3682895053,-0.01511542864,0
Data_0065,red,0.4117440035,0.002283055536,-0.08059580164
Data_0066,red,1.289262023,-0.2295974038,-1.46777601
Data_0067,red,0.7300322643,-0.8293952066,-1.554837802
Data_0068,red,1.325065624,-1.371613818,-1.644121918
Data_0069,red,0.4705347391,-1.480049735,-3.395499277
Data_0070,red,0.1972443474,-0.6068506048,-14.33564881
Data_0071,red,-0.2483838812,-0.9187924262,-10.6439103
Data_0072,red,-0.7117437226,-1.459150731,-13.35472365
Data_0073,red,-0.7625048759,-0.5282733394,-14.0989098
Data_0074,red,-0.1436021815,0.01525829375,-15.70436615
Data_0075,red,0.8548349489,0.01779589115,-15.61885506
Data_0076,red,1.060221726,-0.5623434369,-15.46518047
Data_0077,red,0.8607092561,-1.047986469,-12.76481947
Data_0078,red,1.229654949,-1.500440163,-15.24630157
Data_0079,red,0.3051067225,-1.395688163,-16.4238819
Data_0080,red,0.05604804852,-0.4781062222,-13.10234052
Data_0081,red,-0.2391021856,-1.092973097,-14.2031996
Data_0082,red,-0.8040277001,-1.339839277,-17.02510843
Data_0083,red,-0.771008047,-0.387967161,-14.14258752
Data_0084,red,0.0002996725924,0.01158482818,-15.7079227
Data_0085,red,0.9730067865,0.01391060628,-15.90180575
Data_0086,red,0.9757509237,-0.5682297201,-15.76446519
Data_0087,red,0.9260771405,-1.046275059,-15.67125659
Data_0088,red,1.19553087,-1.508441579,-15.44465423
Data_0089,red,0.2803038508,-1.365057717,-16.60153006
Data_0090,red,0.03952653485,-0.4614826211,-16.12144753
Data_0091,red,-0.2408961701,-1.128252477,-13.65570152
Data_0092,red,-0.8058637737,-1.294243075,-17.21155858
Data_0093,red,-0.762306433,-0.3399297896,-14.200459
Data_0094,red,0.03506611868,0.004655319395,-15.71593677
Data_0095,red,1.007769867,-0.004755048626,-15.75358999
Data_0096,red,0.9536575251,-0.5467713278,-15.81512592
Data_0097,red,0.9580589589,-1.046587254,-12.4181734
Data_0098,red,1.167761075,-1.525248263,-15.59024017
Data_0099,red,0.2636157138,-1.344349995,-16.65404828
Data_00100,red,0.001634786015,-0.4595897692,-12.87971912
Data_00101,red,-0.2407404574,-1.137644642,-11.01639233
Data_00102,red,-0.8086906407,-1.291707845,-14.11780218
Data_00103,red,-0.7726997521,-0.324528745,-14.13978683
Data_00104,red,0.05184202859,0.01485073918,-15.71533056
Data_00105,red,1.013904696,0.002901934958,-16.08500551
Data_00106,red,0.9408810187,-0.550414518,-15.80391265
Data_00107,red,0.962621241,-1.041350511,-12.401538
Data_00108,red,1.172377274,-1.523641081,-15.58561809
Data_00109,red,0.2740531177,-1.343266257,-16.70983055
Data_00110,red,0.0247071505,-0.4542944317,-16.11216385
Data_00111,red,-0.2436812967,-1.111421131,-14.21323874
